product_id,product_name,category,unit_cost,reorder_level
1,Product_1,Sports,231.58,177
2,Product_2,Automotive,1299.56,140
3,Product_3,Beauty,3581.08,74
4,Product_4,Apparel,4481.27,163
5,Product_5,Electronics,2582.8,31
6,Product_6,Automotive,2683.96,164
7,Product_7,Medical,580.5,163
8,Product_8,Electronics,2264.69,159
9,Product_9,Apparel,2686.46,155
10,Product_10,Furniture,1250.23,22
11,Product_11,Groceries,1382.75,163
12,Product_12,Beauty,1917.56,49
13,Product_13,Sports,149.35,42
14,Product_14,Apparel,1644.29,111
15,Product_15,Automotive,1096.67,134
16,Product_16,Beauty,1671.11,123
17,Product_17,Beauty,642.82,137
18,Product_18,Beauty,4458.11,24
19,Product_19,Electronics,2988.28,123
20,Product_20,Groceries,3411.56,127
21,Product_21,Electronics,3956.4,84
22,Product_22,Automotive,2517.29,140
23,Product_23,Electronics,480.26,49
24,Product_24,Furniture,2708.68,168
25,Product_25,Groceries,2954.86,103
26,Product_26,Groceries,3739.93,169
27,Product_27,Automotive,2186.71,51
28,Product_28,Sports,681.52,180
29,Product_29,Furniture,1454.69,35
30,Product_30,Apparel,1847.26,57
31,Product_31,Electronics,3247.29,161
32,Product_32,Medical,2875.35,55
33,Product_33,Electronics,1812.68,170
34,Product_34,Beauty,4933.25,133
35,Product_35,Electronics,3048.59,85
36,Product_36,Apparel,1224.27,124
37,Product_37,Electronics,553.82,104
38,Product_38,Furniture,806.65,21
39,Product_39,Furniture,1267.49,94
40,Product_40,Groceries,845.37,86
41,Product_41,Automotive,973.51,199
42,Product_42,Sports,1461.22,170
43,Product_43,Medical,908.2,173
44,Product_44,Beauty,4488.99,74
45,Product_45,Electronics,447.16,25
46,Product_46,Electronics,2646.33,182
47,Product_47,Apparel,2081.46,169
48,Product_48,Automotive,4912.77,190
49,Product_49,Furniture,604.59,162
50,Product_50,Medical,2019.39,105
51,Product_51,Groceries,4848.88,79
52,Product_52,Furniture,4334.26,120
53,Product_53,Beauty,4094.51,31
54,Product_54,Automotive,1326.62,68
55,Product_55,Beauty,895.89,61
56,Product_56,Sports,3359.78,185
57,Product_57,Groceries,4650.41,101
58,Product_58,Sports,2805.98,192
59,Product_59,Apparel,2879.48,54
60,Product_60,Beauty,1435.9,177
61,Product_61,Apparel,3858.99,177
62,Product_62,Electronics,975.87,153
63,Product_63,Sports,1652.21,86
64,Product_64,Automotive,2155.91,99
65,Product_65,Beauty,2562.67,26
66,Product_66,Medical,1249.93,199
67,Product_67,Groceries,618.44,33
68,Product_68,Furniture,3072.57,92
69,Product_69,Automotive,1478.72,162
70,Product_70,Automotive,2927.13,168
71,Product_71,Apparel,814.1,182
72,Product_72,Sports,2431.64,85
73,Product_73,Beauty,2686.32,110
74,Product_74,Beauty,306.53,149
75,Product_75,Electronics,1716.19,182
76,Product_76,Electronics,715.35,39
77,Product_77,Groceries,363.71,29
78,Product_78,Apparel,4950.3,44
79,Product_79,Automotive,1645.65,44
80,Product_80,Beauty,4058.88,73
81,Product_81,Medical,1310.47,52
82,Product_82,Apparel,3423.44,183
83,Product_83,Groceries,3813.13,114
84,Product_84,Groceries,2998.41,33
85,Product_85,Apparel,2384.3,84
86,Product_86,Groceries,2088.61,129
87,Product_87,Apparel,1776.9,99
88,Product_88,Furniture,4651.17,73
89,Product_89,Apparel,4161.57,144
90,Product_90,Sports,4826.88,199
91,Product_91,Apparel,665.27,150
92,Product_92,Groceries,3667.79,188
93,Product_93,Beauty,4694.79,153
94,Product_94,Sports,947.1,44
95,Product_95,Groceries,379.16,160
96,Product_96,Electronics,3718.55,136
